com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "name" (class fr.unice.polytech.si3.qgl.fourbits.visible.entity.OtherShip), not marked as ignorable (4 known properties: "position", "type", "life", "shape"])
 at [Source: (String)"{"ship":{"type":"ship","position":{"x":120.0,"y":1728.0,"orientation":0.0},"name":"Eskif","deck":{"width":3,"length":5},"entities":[{"x":1,"y":0,"type":"oar"},{"x":2,"y":0,"type":"oar"},{"x":3,"y":0,"type":"oar"},{"x":1,"y":2,"type":"oar"},{"x":2,"y":2,"type":"oar"},{"x":3,"y":2,"type":"oar"},{"x":4,"y":1,"type":"rudder"},{"x":0,"y":1,"type":"watch"},{"x":2,"y":1,"type":"sail","openned":false}],"life":800,"shape":{"type":"rectangle","width":3.0,"height":5.0,"orientation":0.0}},"visibleEntities":"[truncated 3062 chars]; line: 1, column: 3518] (through reference chain: fr.unice.polytech.si3.qgl.fourbits.NextRound["visibleEntities"]->java.lang.Object[][11]->fr.unice.polytech.si3.qgl.fourbits.visible.entity.OtherShip["name"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3173)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.Parser.parseNextRound(Parser.java:27)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.Cockpit.nextRound(Cockpit.java:35)
	at jdk.internal.reflect.GeneratedMethodAccessor39.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.IllegalArgumentException: Type inconnu pour une entité visible
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:51)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.VisibleEntitieDeserializer.deserialize(VisibleEntitieDeserializer.java:19)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:286)
	... 16 more
com.fasterxml.jackson.databind.JsonMappingException: Type inconnu pour une entité visible (through reference chain: java.util.ArrayList[13])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:394)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:365)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:245)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4202)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3205)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3188)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:37)
	at fr.unice.polytech.si3.qgl.lesTablesAHauteurDeGenoux.parser.NextRoundDeserializer.deserialize(NextRoundDeserializer.java:17)
